#queryIndex	queryItem	stringId	preferredName	annotation
67	PIBF1	9606.ENSP00000317144	PIBF1	Progesterone-induced-blocking factor 1; Plays a role in ciliogenesis. [Isoform 4]: The secreted form is a mediator of progesterone that by acting on the phospholipase A2 enzyme interferes with arachidonic acid metabolism, induces a Th2 biased immune response, and by controlling decidual naturakl killer cells (NK) activity exerts an anti-abortive effect. Increases the production of Th2-type cytokines by signaling via the JAK/STAT pathway. Activates STAT6 and inhibits STAT4 phosphorylation. Signaling via a not identified receptor seems to implicate IL4R and a GPI-anchored protein.
68	ACOT7	9606.ENSP00000367086	ACOT7	Cytosolic acyl coenzyme A thioester hydrolase; Acyl-CoA thioesterases are a group of enzymes that catalyze the hydrolysis of acyl-CoAs to the free fatty acid and coenzyme A (CoASH), providing the potential to regulate intracellular levels of acyl-CoAs, free fatty acids and CoASH. Acyl-coenzyme A thioesterase 7/ACOT7 preferentially hydrolyzes palmitoyl-CoA, but has a broad specificity acting on other fatty acyl-CoAs with chain-lengths of C8-C18. May play an important physiological function in brain.
69	BACE2	9606.ENSP00000332979	BACE2	Beta-secretase 2; Responsible for the proteolytic processing of the amyloid precursor protein (APP). Cleaves APP, between residues 690 and 691, leading to the generation and extracellular release of beta-cleaved soluble APP, and a corresponding cell-associated C-terminal fragment which is later released by gamma-secretase. It has also been shown that it can cleave APP between residues 671 and 672. Responsible also for the proteolytic processing of CLTRN in pancreatic beta cells. Belongs to the peptidase A1 family.
70	CFLAR	9606.ENSP00000312455	CFLAR	CASP8 and FADD-like apoptosis regulator subunit p12; Apoptosis regulator protein which may function as a crucial link between cell survival and cell death pathways in mammalian cells. Acts as an inhibitor of TNFRSF6 mediated apoptosis. A proteolytic fragment (p43) is likely retained in the death-inducing signaling complex (DISC) thereby blocking further recruitment and processing of caspase-8 at the complex. Full length and shorter isoforms have been shown either to induce apoptosis or to reduce TNFRSF-triggered apoptosis. Lacks enzymatic (caspase) activity. Belongs to the peptidase C1 [...] 
71	SLC14A2	9606.ENSP00000255226	SLC14A2	Urea transporter 2; Specialized low-affinity vasopressin-regulated urea transporter. Mediates rapid transepithelial urea transport across the inner medullary collecting duct and plays a major role in the urinary concentrating mechanism.
72	SRGAP3	9606.ENSP00000373347	SRGAP3	SLIT-ROBO Rho GTPase-activating protein 3; GTPase-activating protein for RAC1 and perhaps Cdc42, but not for RhoA small GTPase. May attenuate RAC1 signaling in neurons.
73	GFER	9606.ENSP00000248114	GFER	FAD-linked sulfhydryl oxidase ALR; [Isoform 1]: FAD-dependent sulfhydryl oxidase that regenerates the redox-active disulfide bonds in CHCHD4/MIA40, a chaperone essential for disulfide bond formation and protein folding in the mitochondrial intermembrane space. The reduced form of CHCHD4/MIA40 forms a transient intermolecular disulfide bridge with GFER/ERV1, resulting in regeneration of the essential disulfide bonds in CHCHD4/MIA40, while GFER/ERV1 becomes re-oxidized by donating electrons to cytochrome c or molecular oxygen.
74	PDGFC	9606.ENSP00000422464	PDGFC	Platelet-derived growth factor C, receptor-binding form; Growth factor that plays an essential role in the regulation of embryonic development, cell proliferation, cell migration, survival and chemotaxis. Potent mitogen and chemoattractant for cells of mesenchymal origin. Required for normal skeleton formation during embryonic development, especially for normal development of the craniofacial skeleton and for normal development of the palate. Required for normal skin morphogenesis during embryonic development. Plays an important role in wound healing, where it appears to be involved in [...] 
75	NPAS4	9606.ENSP00000311196	NPAS4	Neuronal PAS domain-containing protein 4; Transcription factor expressed in neurons of the brain that regulates the excitatory-inhibitory balance within neural circuits and is required for contextual memory in the hyppocampus (By similarity). Plays a key role in the structural and functional plasticity of neurons (By similarity). Acts as an early-response transcription factor in both excitatory and inhibitory neurons, where it induces distinct but overlapping sets of late-response genes in these two types of neurons, allowing the synapses that form on inhibitory and excitatory neurons  [...] 
76	FH	9606.ENSP00000355518	FH	Fumarate hydratase, mitochondrial; Catalyzes the reversible stereospecific interconversion of fumarate to L-malate. Experiments in other species have demonstrated that specific isoforms of this protein act in defined pathways and favor one direction over the other (Probable).  [Isoform Cytoplasmic]: Catalyzes the dehydration of L-malate to fumarate (By similarity). Fumarate metabolism in the cytosol plays a role during urea cycle and arginine metabolism; fumarate being a by- product of the urea cycle and amino-acid catabolism (By similarity). Also plays a role in DNA repair by promotin [...] 
77	NLRP12	9606.ENSP00000375653	NLRP12	NACHT, LRR and PYD domains-containing protein 12; Plays an essential role as an potent mitigator of inflammation. Primarily expressed in dendritic cells and macrophages, inhibits both canonical and non-canonical NF-kappa-B and ERK activation pathways. Functions as a negative regulator of NOD2 by targeting it to degradation via the proteasome pathway. In turn, promotes bacterial tolerance. Inhibits also the DDX58-mediated immune signaling against RNA viruses by reducing the E3 ubiquitin ligase TRIM25-mediated 'Lys-63'-linked DDX58 activation but enhancing the E3 ubiquitin ligase RNF125- [...] 
78	CEP70	9606.ENSP00000264982	CEP70	Centrosomal protein of 70 kDa; Plays a role in the organization of both preexisting and nascent microtubules in interphase cells. During mitosis, required for the organization and orientation of the mitotic spindle.
79	CTSL	9606.ENSP00000345344	CTSL	Cathepsin L1 heavy chain; Thiol protease important for the overall degradation of proteins in lysosomes (Probable). Involved in the solubilization of cross-linked TG/thyroglobulin and in the subsequent release of thyroid hormone thyroxine (T4) by limited proteolysis of TG/thyroglobulin in the thyroid follicle lumen (By similarity).
80	SEMA6D	9606.ENSP00000324857	SEMA6D	Semaphorin-6D; Shows growth cone collapsing activity on dorsal root ganglion (DRG) neurons in vitro. May be a stop signal for the DRG neurons in their target areas, and possibly also for other neurons. May also be involved in the maintenance and remodeling of neuronal connections; Belongs to the semaphorin family.
81	NFIB	9606.ENSP00000370340	NFIB	Nuclear factor 1 B-type; Transcriptional activator of GFAP, essential for proper brain development. Recognizes and binds the palindromic sequence 5'-TTGGCNNNNNGCCAA-3' present in viral and cellular promoters and in the origin of replication of adenovirus type 2. These proteins are individually capable of activating transcription and replication. Belongs to the CTF/NF-I family.
82	ARMC3	9606.ENSP00000298032	ARMC3	Armadillo repeat containing 3.
83	PECR	9606.ENSP00000265322	PECR	Peroxisomal trans-2-enoyl-CoA reductase; Participates in chain elongation of fatty acids. Has no 2,4- dienoyl-CoA reductase activity.
84	EFCC1	9606.ENSP00000414597	EFCC1	EF-hand and coiled-coil domain containing 1.
85	CDYL	9606.ENSP00000380718	CDYL	Chromodomain Y-like protein; [Isoform 2]: Chromatin reader protein that recognizes and binds histone H3 trimethylated at 'Lys-9', dimethylated at 'Lys-27' and trimethylated at 'Lys-27' (H3K9me3, H3K27me2 and H3K27me3, respectively). Part of multimeric repressive chromatin complexes, where it is required for transmission and restoration of repressive histone marks, thereby preserving the epigenetic landscape. Required for chromatin targeting and maximal enzymatic activity of Polycomb repressive complex 2 (PRC2); acts as a positive regulator of PRC2 activity by bridging the pre-existing  [...] 
86	TBC1D22A	9606.ENSP00000336724	TBC1D22A	TBC1 domain family member 22A; May act as a GTPase-activating protein for Rab family protein(s).
87	GRIA4	9606.ENSP00000282499	GRIA4	Glutamate receptor 4; Receptor for glutamate that functions as ligand-gated ion channel in the central nervous system and plays an important role in excitatory synaptic transmission. L-glutamate acts as an excitatory neurotransmitter at many synapses in the central nervous system. Binding of the excitatory neurotransmitter L-glutamate induces a conformation change, leading to the opening of the cation channel, and thereby converts the chemical signal to an electrical impulse. The receptor then desensitizes rapidly and enters a transient inactive state, characterized by the presence of  [...] 
88	RAB3IP	9606.ENSP00000447300	RAB3IP	Rab-3A-interacting protein; Guanine nucleotide exchange factor (GEF) which may activate RAB8A and RAB8B. Promotes the exchange of GDP to GTP, converting inactive GDP-bound Rab proteins into their active GTP-bound form. Mediates the release of GDP from RAB8A and RAB8B but not from RAB3A or RAB5. Modulates actin organization and promotes polarized transport of RAB8A-specific vesicles to the cell surface. Together with RAB11A, RAB8A, the exocyst complex, PARD3, PRKCI, ANXA2, CDC42 and DNMBP promotes transcytosis of PODXL to the apical membrane initiation sites (AMIS), apical surface forma [...] 
89	SEPTIN9	9606.ENSP00000391249	SEPTIN9	Septin-9; Filament-forming cytoskeletal GTPase (By similarity). May play a role in cytokinesis (Potential). May play a role in the internalization of 2 intracellular microbial pathogens, Listeria monocytogenes and Shigella flexneri; Belongs to the TRAFAC class TrmE-Era-EngA-EngB-Septin-like GTPase superfamily. Septin GTPase family.
90	NR2F2	9606.ENSP00000377721	NR2F2	COUP transcription factor 2; Ligand-activated transcription factor. Activated by high concentrations of 9-cis-retinoic acid and all-trans-retinoic acid, but not by dexamethasone, cortisol or progesterone (in vitro). Regulation of the apolipoprotein A-I gene transcription. Binds to DNA site A.
91	SPATC1L	9606.ENSP00000291672	SPATC1L	Speriolin-like protein; Spermatogenesis and centriole associated 1 like.
92	INTS3	9606.ENSP00000318641	INTS3	Integrator complex subunit 3; Component of the Integrator (INT) complex. The Integrator complex is involved in the small nuclear RNAs (snRNA) U1 and U2 transcription and in their 3'-box-dependent processing. The Integrator complex is associated with the C-terminal domain (CTD) of RNA polymerase II largest subunit (POLR2A) and is recruited to the U1 and U2 snRNAs genes (Probable). Mediates recruitment of cytoplasmic dynein to the nuclear envelope, probably as component of the INT complex.
93	GCDH	9606.ENSP00000466845	GCDH	Glutaryl-CoA dehydrogenase, mitochondrial; Catalyzes the oxidative decarboxylation of glutaryl-CoA to crotonyl-CoA and CO(2) in the degradative pathway of L-lysine, L- hydroxylysine, and L-tryptophan metabolism. It uses electron transfer flavoprotein as its electron acceptor. Isoform Short is inactive. Belongs to the acyl-CoA dehydrogenase family.
94	PML	9606.ENSP00000268058	PML	Protein PML; Functions via its association with PML-nuclear bodies (PML- NBs) in a wide range of important cellular processes, including tumor suppression, transcriptional regulation, apoptosis, senescence, DNA damage response, and viral defense mechanisms. Acts as the scaffold of PML-NBs allowing other proteins to shuttle in and out, a process which is regulated by SUMO-mediated modifications and interactions. Isoform PML-4 has a multifaceted role in the regulation of apoptosis and growth suppression: activates RB1 and inhibits AKT1 via interactions with PP1 and PP2A phosphatases resp [...] 
95	ALLC	9606.ENSP00000252505	ALLC	Probable allantoicase; The function of this enzyme is unclear as allantoicase activity is not known to exist in mammals.
96	ZNF24	9606.ENSP00000382015	ZNF24	Zinc finger protein 24; Transcription factor required for myelination of differentiated oligodendrocytes. Required for the conversion of oligodendrocytes from the premyelinating to the myelinating state. In the developing central nervous system (CNS), involved in the maintenance in the progenitor stage by promoting the cell cycle. Specifically binds to the 5'-TCAT-3' DNA sequence (By similarity). Has transcription repressor activity in vitro; Belongs to the krueppel C2H2-type zinc-finger protein family.
97	TRIP10	9606.ENSP00000320117	TRIP10	Cdc42-interacting protein 4; Required for translocation of GLUT4 to the plasma membrane in response to insulin signaling (By similarity). Required to coordinate membrane tubulation with reorganization of the actin cytoskeleton during endocytosis. Binds to lipids such as phosphatidylinositol 4,5- bisphosphate and phosphatidylserine and promotes membrane invagination and the formation of tubules. Also promotes CDC42-induced actin polymerization by recruiting WASL/N-WASP which in turn activates the Arp2/3 complex. Actin polymerization may promote the fission of membrane tubules to form en [...] 
98	CASP5	9606.ENSP00000376849	CASP5	Caspase-5 subunit p10; Mediator of programmed cell death (apoptosis). During non- canonical inflammasome activation, cuts CGAS and may play a role in the regulation of antiviral innate immune activation.
99	SCARF1	9606.ENSP00000263071	SCARF1	Scavenger receptor class F member 1; Mediates the binding and degradation of acetylated low density lipoprotein (Ac-LDL). Mediates heterophilic interactions, suggesting a function as adhesion protein. Plays a role in the regulation of neurite-like outgrowth (By similarity).
100	PDE9A	9606.ENSP00000291539	PDE9A	High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A; Specifically hydrolyzes the second messenger cGMP, which is a key regulator of many important physiological processes. Highly specific: compared to other members of the cyclic nucleotide phosphodiesterase family, has the highest affinity and selectivity for cGMP. Specifically regulates natriuretic-peptide-dependent cGMP signaling in heart, acting as a regulator of cardiac hypertrophy in myocytes and muscle. Does not regulate nitric oxide-dependent cGMP in heart. Additional experiments are required to confirm whether its abi [...] 
101	VEGFA	9606.ENSP00000352798	COL18A1	Collagen alpha-1(XVIII) chain; Probably plays a major role in determining the retinal structure as well as in the closure of the neural tube.  Endostatin: Potently inhibits endothelial cell proliferation and angiogenesis. May inhibit angiogenesis by binding to the heparan sulfate proteoglycans involved in growth factor signaling (By similarity). Inhibits VEGFA-induced endothelial cell proliferation and migration. Seems to inhibit VEGFA-mediated signaling by blocking the interaction of VEGFA to its receptor KDR/VEGFR2. Modulates endothelial cell migration in an integrin-dependent manner [...] 
102	MFN1	9606.ENSP00000420617	MFN1	Mitofusin-1; Mitochondrial outer membrane GTPase that mediates mitochondrial clustering and fusion. Membrane clustering requires GTPase activity. It may involve a major rearrangement of the coiled coil domains. Mitochondria are highly dynamic organelles, and their morphology is determined by the equilibrium between mitochondrial fusion and fission events. Overexpression induces the formation of mitochondrial networks (in vitro). Has low GTPase activity.
103	NOS3	9606.ENSP00000297494	NOS3	Nitric oxide synthase, endothelial; Produces nitric oxide (NO) which is implicated in vascular smooth muscle relaxation through a cGMP-mediated signal transduction pathway. NO mediates vascular endothelial growth factor (VEGF)-induced angiogenesis in coronary vessels and promotes blood clotting through the activation of platelets; Belongs to the NOS family.
104	TBC1D2	9606.ENSP00000481721	TBC1D2	TBC1 domain family member 2A; Acts as GTPase-activating protein for RAB7A. Signal effector acting as a linker between RAC1 and RAB7A, leading to RAB7A inactivation and subsequent inhibition of cadherin degradation and reduced cell-cell adhesion.
105	TFAP2C	9606.ENSP00000201031	TFAP2C	Transcription factor AP-2 gamma; Sequence-specific DNA-binding protein that interacts with inducible viral and cellular enhancer elements to regulate transcription of selected genes. AP-2 factors bind to the consensus sequence 5'-GCCNNNGGC-3' and activate genes involved in a large spectrum of important biological functions including proper eye, face, body wall, limb and neural tube development. They also suppress a number of genes including MCAM/MUC18, C/EBP alpha and MYC. Involved in the MTA1-mediated epigenetic regulation of ESR1 expression in breast cancer.
106	MASP2	9606.ENSP00000383690	MASP2	Mannan-binding lectin serine protease 2 A chain; Serum protease that plays an important role in the activation of the complement system via mannose-binding lectin. After activation by auto-catalytic cleavage it cleaves C2 and C4, leading to their activation and to the formation of C3 convertase.
107	MCTP1	9606.ENSP00000424126	MCTP1	Multiple C2 and transmembrane domain-containing protein 1; Calcium sensor which is essential for the stabilization of normal baseline neurotransmitter release and for the induction and long-term maintenance of presynaptic homeostatic plasticity. Belongs to the MCTP family.
108	UPRT	9606.ENSP00000362481	UPRT	Uracil phosphoribosyltransferase homolog; Belongs to the UPRTase family.
109	UMPS	9606.ENSP00000232607	UMPS	Orotidine 5'-phosphate decarboxylase; Uridine monophosphate synthetase; In the C-terminal section; belongs to the OMP decarboxylase family.
110	RIOX1	9606.ENSP00000477507	RIOX1	Ribosomal oxygenase 1; Oxygenase that can act as both a histone lysine demethylase and a ribosomal histidine hydroxylase. Specifically demethylates 'Lys- 4' (H3K4me) and 'Lys-36' (H3K36me) of histone H3, thereby playing a central role in histone code. Preferentially demethylates trimethylated H3 'Lys-4' (H3K4me3) and monomethylated H3 'Lys-4' (H3K4me1) residues, while it has weaker activity for dimethylated H3 'Lys-36' (H3K36me2). Also catalyzes the hydroxylation of 60S ribosomal protein L8 on 'His- 216'. Acts as a regulator of osteoblast differentiation via its interaction with SP7/OS [...] 
111	NCAM1	9606.ENSP00000480132	NCAM1	Neural cell adhesion molecule 1; This protein is a cell adhesion molecule involved in neuron- neuron adhesion, neurite fasciculation, outgrowth of neurites, etc.
112	PIP4K2B	9606.ENSP00000482548	PIP4K2B	Phosphatidylinositol 5-phosphate 4-kinase type-2 beta; Participates in the biosynthesis of phosphatidylinositol 4,5- bisphosphate.
113	ASNS	9606.ENSP00000377845	ASNS	Asparagine synthetase.
114	WEE1	9606.ENSP00000402084	WEE1	Wee1-like protein kinase; Acts as a negative regulator of entry into mitosis (G2 to M transition) by protecting the nucleus from cytoplasmically activated cyclin B1-complexed CDK1 before the onset of mitosis by mediating phosphorylation of CDK1 on 'Tyr-15'. Specifically phosphorylates and inactivates cyclin B1-complexed CDK1 reaching a maximum during G2 phase and a minimum as cells enter M phase. Phosphorylation of cyclin B1-CDK1 occurs exclusively on 'Tyr-15' and phosphorylation of monomeric CDK1 does not occur. Its activity increases during S and G2 phases and decreases at M phase wh [...] 
115	TERF2	9606.ENSP00000254942	TERF2	Telomeric repeat-binding factor 2; Binds the telomeric double-stranded 5'-TTAGGG-3' repeat and plays a central role in telomere maintenance and protection against end-to-end fusion of chromosomes. In addition to its telomeric DNA- binding role, required to recruit a number of factors and enzymes required for telomere protection, including the shelterin complex, TERF2IP/RAP1 and DCLRE1B/Apollo. Component of the shelterin complex (telosome) that is involved in the regulation of telomere length and protection. Shelterin associates with arrays of double-stranded 5'- TTAGGG-3' repeats added [...] 
116	P3H1	9606.ENSP00000236040	P3H1	Prolyl 3-hydroxylase 1; Basement membrane-associated chondroitin sulfate proteoglycan (CSPG). Has prolyl 3-hydroxylase activity catalyzing the post- translational formation of 3-hydroxyproline in -Xaa-Pro-Gly- sequences in collagens, especially types IV and V. May be involved in the secretory pathway of cells. Has growth suppressive activity in fibroblasts.
117	REEP3	9606.ENSP00000362863	REEP3	Receptor expression-enhancing protein 3; Microtubule-binding protein required to ensure proper cell division and nuclear envelope reassembly by sequestering the endoplasmic reticulum away from chromosomes during mitosis. Probably acts by clearing the endoplasmic reticulum membrane from metaphase chromosomes; Belongs to the DP1 family.
118	MTX1	9606.ENSP00000357360	MTX1	Metaxin-1; Involved in transport of proteins into the mitochondrion. Essential for embryonic development (By similarity).
119	NRL	9606.ENSP00000454062	NRL	Neural retina-specific leucine zipper protein; Acts as a transcriptional activator which regulates the expression of several rod-specific genes, including RHO and PDE6B. Functions also as a transcriptional coactivator, stimulating transcription mediated by the transcription factor CRX and NR2E3. Binds in a sequence-specific manner to the rhodopsin promoter.
120	GRIK2	9606.ENSP00000397026	GRIK2	Glutamate receptor ionotropic, kainate 2; Ionotropic glutamate receptor. L-glutamate acts as an excitatory neurotransmitter at many synapses in the central nervous system. Binding of the excitatory neurotransmitter L-glutamate induces a conformation change, leading to the opening of the cation channel, and thereby converts the chemical signal to an electrical impulse. The receptor then desensitizes rapidly and enters a transient inactive state, characterized by the presence of bound agonist. May be involved in the transmission of light information from the retina to the hypothalamus. M [...] 
121	CDCP1	9606.ENSP00000296129	CDCP1	CUB domain-containing protein 1; May be involved in cell adhesion and cell matrix association. May play a role in the regulation of anchorage versus migration or proliferation versus differentiation via its phosphorylation. May be a novel marker for leukemia diagnosis and for immature hematopoietic stem cell subsets. Belongs to the tetraspanin web involved in tumor progression and metastasis.
122	PRDX5	9606.ENSP00000265462	PRDX5	Peroxiredoxin-5, mitochondrial; Thiol-specific peroxidase that catalyzes the reduction of hydrogen peroxide and organic hydroperoxides to water and alcohols, respectively. Plays a role in cell protection against oxidative stress by detoxifying peroxides and as sensor of hydrogen peroxide-mediated signaling events; Belongs to the peroxiredoxin family. Prx5 subfamily.
123	PANK2	9606.ENSP00000313377	PANK2	Pantothenate kinase 2, mitochondrial; May be the master regulator of the CoA biosynthesis. Belongs to the type II pantothenate kinase family.
124	PCSK6	9606.ENSP00000482760	PCSK6	Proprotein convertase subtilisin/kexin type 6; Serine endoprotease that processes various proproteins by cleavage at paired basic amino acids, recognizing the RXXX[KR]R consensus motif. Likely functions in the constitutive secretory pathway, with unique restricted distribution in both neuroendocrine and non-neuroendocrine tissues.
125	HLF	9606.ENSP00000226067	HLF	Hepatic leukemia factor; HLF transcription factor, PAR bZIP family member; Belongs to the bZIP family. PAR subfamily.
