#queryIndex	queryItem	stringId	preferredName	annotation
126	ZC4H2	9606.ENSP00000363972	ZC4H2	Zinc finger C4H2 domain-containing protein; Plays a role in interneurons differentiation. Involved in neuronal development and in neuromuscular junction formation.
127	TIGIT	9606.ENSP00000419085	TIGIT	T-cell immunoreceptor with Ig and ITIM domains; Binds with high affinity to the poliovirus receptor (PVR) which causes increased secretion of IL10 and decreased secretion of IL12B and suppresses T-cell activation by promoting the generation of mature immunoregulatory dendritic cells.
128	MAX	9606.ENSP00000351490	MAX	Protein max; Transcription regulator. Forms a sequence-specific DNA- binding protein complex with MYC or MAD which recognizes the core sequence 5'-CAC[GA]TG-3'. The MYC:MAX complex is a transcriptional activator, whereas the MAD:MAX complex is a repressor. May repress transcription via the recruitment of a chromatin remodeling complex containing H3 'Lys-9' histone methyltransferase activity. Represses MYC transcriptional activity from E-box elements.
129	DIABLO	9606.ENSP00000499058	DIABLO	Diablo IAP-binding mitochondrial protein.
130	TMC5	9606.ENSP00000379531	TMC5	Transmembrane channel-like protein 5; Probable ion channel.
131	TLK1	9606.ENSP00000411099	TLK1	Serine/threonine-protein kinase tousled-like 1; Rapidly and transiently inhibited by phosphorylation following the generation of DNA double-stranded breaks during S-phase. This is cell cycle checkpoint and ATM-pathway dependent and appears to regulate processes involved in chromatin assembly. Isoform 3 phosphorylates and enhances the stability of the t-SNARE SNAP23, augmenting its assembly with syntaxin. Isoform 3 protects the cells from the ionizing radiation by facilitating the repair of DSBs. In vitro, phosphorylates histone H3 at 'Ser-10'. Belongs to the protein kinase superfamily. [...] 
132	RSBN1L	9606.ENSP00000334040	RSBN1L	Lysine-specific demethylase RSBN1L; Lysine-specific demethylase that specifically demethylates methylated lysine residues of proteins; Belongs to the round spermatid basic protein 1 family.
133	CHEK2	9606.ENSP00000372023	CHEK2	Serine/threonine-protein kinase Chk2; Serine/threonine-protein kinase which is required for checkpoint-mediated cell cycle arrest, activation of DNA repair and apoptosis in response to the presence of DNA double-strand breaks. May also negatively regulate cell cycle progression during unperturbed cell cycles. Following activation, phosphorylates numerous effectors preferentially at the consensus sequence [L-X-R-X-X-S/T]. Regulates cell cycle checkpoint arrest through phosphorylation of CDC25A, CDC25B and CDC25C, inhibiting their activity. Inhibition of CDC25 phosphatase activity leads  [...] 
134	BTN3A1	9606.ENSP00000289361	BTN3A1	Butyrophilin subfamily 3 member A1; Plays a role in T-cell activation and in the adaptive immune response. Regulates the proliferation of activated T-cells. Regulates the release of cytokines and IFNG by activated T-cells. Mediates the response of T-cells toward infected and transformed cells that are characterized by high levels of phosphorylated metabolites, such as isopentenyl pyrophosphate.
135	RARB	9606.ENSP00000332296	RARB	Retinoic acid receptor beta; Receptor for retinoic acid. Retinoic acid receptors bind as heterodimers to their target response elements in response to their ligands, all-trans or 9-cis retinoic acid, and regulate gene expression in various biological processes. The RXR/RAR heterodimers bind to the retinoic acid response elements (RARE) composed of tandem 5'-AGGTCA-3' sites known as DR1-DR5. In the absence or presence of hormone ligand, acts mainly as an activator of gene expression due to weak binding to corepressors. The RXRA/RARB heterodimer can act as a repressor on the DR1 element  [...] 
136	GDNF	9606.ENSP00000409007	GDNF	Glial cell line-derived neurotrophic factor; Neurotrophic factor that enhances survival and morphological differentiation of dopaminergic neurons and increases their high- affinity dopamine uptake; Belongs to the TGF-beta family. GDNF subfamily.
137	TNFAIP1	9606.ENSP00000226225	TNFAIP1	BTB/POZ domain-containing adapter for CUL3-mediated RhoA degradation protein 2; Substrate-specific adapter of a BCR (BTB-CUL3-RBX1) E3 ubiquitin-protein ligase complex involved in regulation of cytoskeleton structure. The BCR(TNFAIP1) E3 ubiquitin ligase complex mediates the ubiquitination of RHOA, leading to its degradation by the proteasome, thereby regulating the actin cytoskeleton and cell migration. Its interaction with RHOB may regulate apoptosis. May enhance the PCNA- dependent DNA polymerase delta activity; Belongs to the BACURD family.
138	CADM1	9606.ENSP00000329797	CADM1	Cell adhesion molecule 1; Mediates homophilic cell-cell adhesion in a Ca(2+)- independent manner. Also mediates heterophilic cell-cell adhesion with CADM3 and NECTIN3 in a Ca(2+)-independent manner. Acts as a tumor suppressor in non-small-cell lung cancer (NSCLC) cells. Interaction with CRTAM promotes natural killer (NK) cell cytotoxicity and interferon-gamma (IFN-gamma) secretion by CD8+ cells in vitro as well as NK cell-mediated rejection of tumors expressing CADM3 in vivo. May contribute to the less invasive phenotypes of lepidic growth tumor cells. In mast cells, may mediate attach [...] 
139	NLRP3	9606.ENSP00000337383	NLRP3	NACHT, LRR and PYD domains-containing protein 3; As the sensor component of the NLRP3 inflammasome, plays a crucial role in innate immunity and inflammation. In response to pathogens and other damage-associated signals, initiates the formation of the inflammasome polymeric complex, made of NLRP3, PYCARD and CASP1 (and possibly CASP4 and CASP5). Recruitment of proCASP1 to the inflammasome promotes its activation and CASP1-catalyzed IL1B and IL18 maturation and secretion in the extracellular milieu. Activation of NLRP3 inflammasome is also required for HMGB1 secretion. The active cytokin [...] 
140	BTBD6	9606.ENSP00000376337	BTBD6	BTB/POZ domain-containing protein 6; Adapter protein for the cul3 E3 ubiquitin-protein ligase complex (By similarity). Involved in late neuronal development and muscle formation (By similarity).
141	ESR1	9606.ENSP00000405330	ESR1	Estrogen receptor; Nuclear hormone receptor. The steroid hormones and their receptors are involved in the regulation of eukaryotic gene expression and affect cellular proliferation and differentiation in target tissues. Ligand-dependent nuclear transactivation involves either direct homodimer binding to a palindromic estrogen response element (ERE) sequence or association with other DNA-binding transcription factors, such as AP-1/c-Jun, c-Fos, ATF-2, Sp1 and Sp3, to mediate ERE- independent signaling. Ligand binding induces a conformational change allowing subsequent or combinatorial a [...] 
142	PSPC1	9606.ENSP00000343966	PSPC1	Paraspeckle component 1; Regulates, cooperatively with NONO and SFPQ, androgen receptor-mediated gene transcription activity in Sertoli cell line (By similarity). Binds to poly(A), poly(G) and poly(U) RNA homopolymers. Regulates the circadian clock by repressing the transcriptional activator activity of the CLOCK-ARNTL/BMAL1 heterodimer (By similarity). Together with NONO, required for the formation of nuclear paraspeckles. Plays a role in the regulation of DNA virus-mediated innate immune response by assembling into the HDP-RNP complex, a complex that serves as a platform for IRF3 pho [...] 
143	SCYL1	9606.ENSP00000270176	SCYL1	N-terminal kinase-like protein; Regulates COPI-mediated retrograde protein traffic at the interface between the Golgi apparatus and the endoplasmic reticulum. Involved in the maintenance of the Golgi apparatus morphology. Has no detectable kinase activity in vitro.
145	MCTP2	9606.ENSP00000350377	MCTP2	Multiple C2 and transmembrane domain-containing protein 2; Might play a role in the development of cardiac outflow tract; Belongs to the MCTP family.
146	B4GALNT2	9606.ENSP00000300404	B4GALNT2	Beta-1,4 N-acetylgalactosaminyltransferase 2; Involved in the synthesis of the Sd(a) antigen (Sia-alpha2,3- [GalNAc-beta1,4]Gal-beta1,4-GlcNAc), a carbohydrate determinant expressed on erythrocytes, the colonic mucosa and other tissues. Transfers a beta-1,4-linked GalNAc to the galactose residue of an alpha-2,3-sialylated chain.
147	CAPN3	9606.ENSP00000380349	CAPN3	Calpain-3; Calcium-regulated non-lysosomal thiol-protease; Belongs to the peptidase C2 family.
148	NAAA	9606.ENSP00000286733	NAAA	N-acylethanolamine-hydrolyzing acid amidase subunit alpha; Degrades bioactive fatty acid amides to their corresponding acids, with the following preference: N-palmitoylethanolamine > N- myristoylethanolamine > N-lauroylethanolamine = N-stearoylethanolamine > N-arachidonoylethanolamine > N-oleoylethanolamine. Also exhibits weak hydrolytic activity against the ceramides N-lauroylsphingosine and N- palmitoylsphingosine.
149	DUT	9606.ENSP00000370376	DUT	Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial; This enzyme is involved in nucleotide metabolism: it produces dUMP, the immediate precursor of thymidine nucleotides and it decreases the intracellular concentration of dUTP so that uracil cannot be incorporated into DNA.
150	CASP9	9606.ENSP00000330237	CASP9	Caspase-9 subunit p10; Involved in the activation cascade of caspases responsible for apoptosis execution. Binding of caspase-9 to Apaf-1 leads to activation of the protease which then cleaves and activates caspase-3. Promotes DNA damage-induced apoptosis in a ABL1/c-Abl-dependent manner. Proteolytically cleaves poly(ADP-ribose) polymerase (PARP); Belongs to the peptidase C14A family.
151	PAIP1	9606.ENSP00000302768	PAIP1	Polyadenylate-binding protein-interacting protein 1; Acts as a coactivator in the regulation of translation initiation of poly(A)-containing mRNAs. Its stimulatory activity on translation is mediated via its action on PABPC1. Competes with PAIP2 for binding to PABPC1. Its association with EIF4A and PABPC1 may potentiate contacts between mRNA termini. May also be involved in translationally coupled mRNA turnover. Implicated with other RNA- binding proteins in the cytoplasmic deadenylation/translational and decay interplay of the FOS mRNA mediated by the major coding-region determinant o [...] 
152	TMC3	9606.ENSP00000352413	TMC3	Transmembrane channel-like protein 3; Probable ion channel.
153	NUDT6	9606.ENSP00000306070	NUDT6	Nucleoside diphosphate-linked moiety X motif 6; May contribute to the regulation of cell proliferation. Belongs to the Nudix hydrolase family.
154	MPZL1	9606.ENSP00000352513	MPZL1	Myelin protein zero-like protein 1; Cell surface receptor, which is involved in signal transduction processes. Recruits PTPN11/SHP-2 to the cell membrane and is a putative substrate of PTPN11/SHP-2. Is a major receptor for concanavalin-A (ConA) and is involved in cellular signaling induced by ConA, which probably includes Src family tyrosine-protein kinases. Isoform 3 seems to have a dominant negative role; it blocks tyrosine phosphorylation of MPZL1 induced by ConA. Isoform 1, but not isoform 2 and isoform 3, may be involved in regulation of integrin-mediated cell motility.
155	BDH2	9606.ENSP00000296424	BDH2	3-hydroxybutyrate dehydrogenase type 2; Dehydrogenase that mediates the formation of 2,5- dihydroxybenzoic acid (2,5-DHBA), a siderophore that shares structural similarities with bacterial enterobactin and associates with LCN2, thereby playing a key role in iron assimilation and homeostasis. Plays a role in susceptibility to bacterial infection by providing an assimilable source of iron that is exploited by pathogenic bacteria (By similarity). Also acts as a 3-hydroxybutyrate dehydrogenase.
156	TFR2	9606.ENSP00000420525	TFR2	Transferrin receptor protein 2; Mediates cellular uptake of transferrin-bound iron in a non- iron dependent manner. May be involved in iron metabolism, hepatocyte function and erythrocyte differentiation; Belongs to the peptidase M28 family. M28B subfamily.
157	IRAK4	9606.ENSP00000479889	IRAK4	Interleukin-1 receptor-associated kinase 4; Serine/threonine-protein kinase that plays a critical role in initiating innate immune response against foreign pathogens. Involved in Toll-like receptor (TLR) and IL-1R signaling pathways. Is rapidly recruited by MYD88 to the receptor- signaling complex upon TLR activation to form the Myddosome together with IRAK2. Phosphorylates initially IRAK1, thus stimulating the kinase activity and intensive autophosphorylation of IRAK1. Phosphorylates E3 ubiquitin ligases Pellino proteins (PELI1, PELI2 and PELI3) to promote pellino-mediated polyubiquit [...] 
158	GET4	9606.ENSP00000265857	GET4	Golgi to ER traffic protein 4 homolog; As part of a cytosolic protein quality control complex, the BAG6/BAT3 complex, maintains misfolded and hydrophobic patches- containing proteins in a soluble state and participates to their proper delivery to the endoplasmic reticulum or alternatively can promote their sorting to the proteasome where they undergo degradation. The BAG6/BAT3 complex is involved in the post-translational delivery of tail-anchored/type II transmembrane proteins to the endoplasmic reticulum membrane. Recruited to ribosomes, it interacts with the transmembrane region of  [...] 
159	FLAD1	9606.ENSP00000292180	FLAD1	Molybdenum cofactor biosynthesis protein-like region; Catalyzes the adenylation of flavin mononucleotide (FMN) to form flavin adenine dinucleotide (FAD) coenzyme. In the C-terminal section; belongs to the PAPS reductase family. FAD1 subfamily.
160	KCNH5	9606.ENSP00000321427	KCNH5	Potassium voltage-gated channel subfamily H member 5; Pore-forming (alpha) subunit of voltage-gated potassium channel. Elicits a non-inactivating outward rectifying current. Channel properties may be modulated by cAMP and subunit assembly; Belongs to the potassium channel family. H (Eag) (TC 1.A.1.20) subfamily. Kv10.2/KCNH5 sub-subfamily.
161	SYN2	9606.ENSP00000480050	SYN2	Synapsin-2; Neuronal phosphoprotein that coats synaptic vesicles, binds to the cytoskeleton, and is believed to function in the regulation of neurotransmitter release. May play a role in noradrenaline secretion by sympathetic neurons (By similarity); Belongs to the synapsin family.
162	DMPK	9606.ENSP00000345997	DMPK	Myotonin-protein kinase; Non-receptor serine/threonine protein kinase which is necessary for the maintenance of skeletal muscle structure and function. May play a role in myocyte differentiation and survival by regulating the integrity of the nuclear envelope and the expression of muscle-specific genes. May also phosphorylate PPP1R12A and inhibit the myosin phosphatase activity to regulate myosin phosphorylation. Also critical to the modulation of cardiac contractility and to the maintenance of proper cardiac conduction activity probably through the regulation of cellular calcium homeo [...] 
163	ANO3	9606.ENSP00000256737	ANO3	Anoctamin-3; Has calcium-dependent phospholipid scramblase activity; scrambles phosphatidylcholine and galactosylceramide (By similarity). Seems to act as potassium channel regulator and may inhibit pain signaling; can facilitate KCNT1/Slack channel activity by promoting its full single-channel conductance at very low sodium concentrations and by increasing its sodium sensitivity (By similarity). Does not exhibit calcium-activated chloride channel (CaCC) activity.
164	SOAT1	9606.ENSP00000356591	SOAT1	Sterol O-acyltransferase 1; Catalyzes the formation of fatty acid-cholesterol esters, which are less soluble in membranes than cholesterol. Plays a role in lipoprotein assembly and dietary cholesterol absorption. In addition to its acyltransferase activity, it may act as a ligase.
165	NADK2	9606.ENSP00000371362	NADK2	NAD kinase 2, mitochondrial; Mitochondrial NAD(+) kinase that phosphorylates NAD(+) to yield NADP(+). Can use both ATP or inorganic polyphosphate as the phosphoryl donor. Also has weak NADH kinase activity in vitro; however NADH kinase activity is much weaker than the NAD(+) kinase activity and may not be relevant in vivo.
166	SPAG6	9606.ENSP00000365811	SPAG6	Sperm-associated antigen 6; Important for structural integrity of the central apparatus in the sperm tail and for flagellar motility.
167	NT5C1B	9606.ENSP00000352904	NT5C1B	Cytosolic 5'-nucleotidase 1B; Dephosphorylates the 5' and 2'(3')-phosphates of deoxyribonucleotides. Helps to regulate adenosine levels (By similarity).
168	KCNA3	9606.ENSP00000358784	KCNA3	Potassium voltage-gated channel subfamily A member 3; Mediates the voltage-dependent potassium ion permeability of excitable membranes. Assuming opened or closed conformations in response to the voltage difference across the membrane, the protein forms a potassium-selective channel through which potassium ions may pass in accordance with their electrochemical gradient.
169	KLHDC2	9606.ENSP00000298307	KLHDC2	Kelch domain-containing protein 2; Represses CREB3-mediated transcription by interfering with CREB3-DNA binding.
170	SRI	9606.ENSP00000265729	SRI	Sorcin; Calcium-binding protein that modulates excitation-contraction coupling in the heart. Contributes to calcium homeostasis in the heart sarcoplasmic reticulum. Modulates the activity of RYR2 calcium channels.
172	RRAGD	9606.ENSP00000358423	RRAGD	Ras-related GTP-binding protein D; Guanine nucleotide-binding protein forming heterodimeric Rag complexes required for the amino acid-induced relocalization of mTORC1 to the lysosomes and its subsequent activation by the GTPase RHEB. This is a crucial step in the activation of the TOR signaling cascade by amino acids.
173	UXS1	9606.ENSP00000283148	UXS1	UDP-glucuronic acid decarboxylase 1; Catalyzes the NAD-dependent decarboxylation of UDP-glucuronic acid to UDP-xylose. Necessary for the biosynthesis of the core tetrasaccharide in glycosaminoglycan biosynthesis.
174	PMS2	9606.ENSP00000265849	PMS2	Mismatch repair endonuclease PMS2; Component of the post-replicative DNA mismatch repair system (MMR). Heterodimerizes with MLH1 to form MutL alpha. DNA repair is initiated by MutS alpha (MSH2-MSH6) or MutS beta (MSH2-MSH3) binding to a dsDNA mismatch, then MutL alpha is recruited to the heteroduplex. Assembly of the MutL-MutS-heteroduplex ternary complex in presence of RFC and PCNA is sufficient to activate endonuclease activity of PMS2. It introduces single-strand breaks near the mismatch and thus generates new entry points for the exonuclease EXO1 to degrade the strand containing th [...] 
175	GLYR1	9606.ENSP00000322716	GLYR1	Putative oxidoreductase GLYR1; Nucleosome-destabilizing factor that is recruited to genes during transcriptional activation. Facilitates Pol II transcription through nucleosomes. Binds DNA (in vitro). Recognizes and binds trimethylated 'Lys-36' of histone H3 (H3K36me3). Promotes KDM1B demethylase activity. Stimulates the acetylation of 'Lys-56' of nucleosomal histone H3 (H3K56ac) by EP300. Regulates p38 MAP kinase activity by mediating stress activation of p38alpha/MAPK14 and specifically regulating MAPK14 signaling. Indirectly promotes phosphorylation of MAPK14 and activation of ATF2. [...] 
176	SART3	9606.ENSP00000449386	SART3	Squamous cell carcinoma antigen recognized by T-cells 3; U6 snRNP-binding protein that functions as a recycling factor of the splicing machinery. Promotes the initial reassembly of U4 and U6 snRNPs following their ejection from the spliceosome during its maturation. Also binds U6atac snRNPs and may function as a recycling factor for U4atac/U6atac spliceosomal snRNP, an initial step in the assembly of U12-type spliceosomal complex. The U12-type spliceosomal complex plays a role in the splicing of introns with non- canonical splice sites. May also function as a substrate-targeting factor [...] 
177	MTMR2	9606.ENSP00000345752	MTMR2	Myotubularin-related protein 2; Phosphatase that acts on lipids with a phosphoinositol headgroup. Has phosphatase activity towards phosphatidylinositol 3- phosphate and phosphatidylinositol 3,5-bisphosphate. Binds phosphatidylinositol 4-phosphate, phosphatidylinositol 5-phosphate, phosphatidylinositol 3,5-bisphosphate and phosphatidylinositol 3,4,5- trisphosphate (By similarity). Stabilizes SBF2/MTMR13 at the membranes (By similarity). Specifically in peripheral nerves, stabilizes SBF2/MTMR13 protein (By similarity). Belongs to the protein-tyrosine phosphatase family. Non- receptor cla [...] 
178	KLHL13	9606.ENSP00000419803	KLHL13	Kelch-like protein 13; Substrate-specific adapter of a BCR (BTB-CUL3-RBX1) E3 ubiquitin-protein ligase complex required for mitotic progression and cytokinesis. The BCR(KLHL9-KLHL13) E3 ubiquitin ligase complex mediates the ubiquitination of AURKB and controls the dynamic behavior of AURKB on mitotic chromosomes and thereby coordinates faithful mitotic progression and completion of cytokinesis.
179	B3GNT4	9606.ENSP00000319636	B3GNT4	N-acetyllactosaminide beta-1,3-N-acetylglucosaminyltransferase 4; Beta-1,3-N-acetylglucosaminyltransferase involved in the synthesis of poly-N-acetyllactosamine. Has activity for type 2 oligosaccharides; Belongs to the glycosyltransferase 31 family.
180	MLYCD	9606.ENSP00000262430	MLYCD	Malonyl-CoA decarboxylase, mitochondrial; Catalyzes the conversion of malonyl-CoA to acetyl-CoA. In the fatty acid biosynthesis MCD selectively removes malonyl-CoA and thus assures that methyl-malonyl-CoA is the only chain elongating substrate for fatty acid synthase and that fatty acids with multiple methyl side chains are produced. In peroxisomes it may be involved in degrading intraperoxisomal malonyl-CoA, which is generated by the peroxisomal beta-oxidation of odd chain-length dicarboxylic fatty acids. Plays a role in the metabolic balance between glucose and lipid oxidation in mus [...] 
181	AMPD3	9606.ENSP00000379802	AMPD3	AMP deaminase 3; AMP deaminase plays a critical role in energy metabolism; Belongs to the metallo-dependent hydrolases superfamily. Adenosine and AMP deaminases family.
182	PNPLA8	9606.ENSP00000257694	PNPLA8	Calcium-independent phospholipase A2-gamma; Calcium-independent phospholipase A2, which catalyzes the hydrolysis of the sn-2 position of glycerophospholipids, PtdSer and to a lower extent PtdCho. Cleaves membrane phospholipids.
183	FGF13	9606.ENSP00000396198	FGF13	Fibroblast growth factor 13; Microtubule-binding protein which directly binds tubulin and is involved in both polymerization and stabilization of microtubules (By similarity). Through its action on microtubules, may participate to the refinement of axons by negatively regulating axonal and leading processes branching (By similarity). Plays a crucial role in neuron polarization and migration in the cerebral cortex and the hippocampus (By similarity). May regulate voltage-gated sodium channels transport and function. May also play a role in MAPK signaling (By similarity). Required for th [...] 
184	AHCY	9606.ENSP00000217426	AHCY	Adenosylhomocysteinase; Adenosylhomocysteine is a competitive inhibitor of S- adenosyl-L-methionine-dependent methyl transferase reactions; therefore adenosylhomocysteinase may play a key role in the control of methylations via regulation of the intracellular concentration of adenosylhomocysteine.
185	ECI2	9606.ENSP00000369461	ECI2	Enoyl-CoA delta isomerase 2, mitochondrial; Able to isomerize both 3-cis and 3-trans double bonds into the 2-trans form in a range of enoyl-CoA species. Has a preference for 3-trans substrates (By similarity).
186	ABCG4	9606.ENSP00000481728	ABCG4	ATP-binding cassette sub-family G member 4; May be involved in macrophage lipid homeostasis.
187	SEPTIN10	9606.ENSP00000349116	SEPTIN10	Septin-10; Filament-forming cytoskeletal GTPase. May play a role in cytokinesis (Potential); Belongs to the TRAFAC class TrmE-Era-EngA-EngB-Septin-like GTPase superfamily. Septin GTPase family.
188	CARS1	9606.ENSP00000369897	CARS1	Cysteine--tRNA ligase, cytoplasmic; cysteinyl-tRNA synthetase 1.
